standard_type,final_unit,count,use,comments,active_direction,cut-off,5%,10%,20%,25%,50%,75%,80%,90%,95%,low_cut,high_cut
BUN,umol.L-1,4641,0,,,,188.502746053458,247.062275134726,327.513794152669,360.289885489508,512.542126278255,751.294878820555,851.630333702047,1127.83942386203,1473.87555577391,,
CALCIUM,umol.L-1,1046,0,,,,122.786745944024,194.753876260726,275.383471484041,297.398263703413,373.401789191788,529.75861740785,599.470467753485,716.096853768061,899.985927443801,,
CHLORIDE,meq.L-1,2350,0,,,,97,98.33,99.33,99.83,101.67,103.83,104.33,106,107.33,,
CHOL,umol.L-1,5227,0,,,,873.493879859393,1230.68211036955,1664.97926002188,1852.73801553691,2547.16381884012,3681.6779364333,4093.46683090307,5364.45763527303,7030.66337972899,,
CK,U.L-1,2443,0,,,,130.67,151.736,194.252,211.33,281.33,410.125,449.67,601.83,788.636,,
CO2,umol.L-1,2125,0,,,,22330,23670,25000,25670,28330,31330,32170,34330,36200,,
CREAT,umol.L-1,2367,0,,,,2.71603713591129,3.40947438557713,4.60392530884,5.0478912809697,7.71091093897866,13.6108892843384,15.5274189207569,22.3873156088321,31.944074468038,,
Cl,meg.L-1,1663,0,,,,101.2,102.2,103.2,103.6,105,106.4,106.6,107.6,108.2,,
DIZ,,2145,0,Assay not described,,,,,,,,,,,,,
Delta Tm,Cel,307,0,,,,0.1,0.4,0.92,1.05,7.4,12,12.58,14.3,16.76,,
EC50,umol.L-1,10853,1,,-1,expert,0.02,0.09,0.45,0.77,6.25,40.00,53.68,100.00,160.00,10,1.5
ED50,ug.mg-1,2119,1,,-1,percentile,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.05,0.10,,
ED50,umol,281,0,Units not correct,,,0.007,0.1,0.6,0.9,8.5,50,65.27,140,700,1,4
ED50,umol.L-1,446,1,,-1,expert,0.01,0.02,0.06,0.08,0.38,2.70,3.27,5.00,19.99,10,1.5
EOS,cells.uL-1,1668,0,,,,0,0,0.03702,0.11,42.67,94,114.5,175.069,231.0855,,
EOSLE,%,2181,0,,,,0,0,0.17,0.3,0.55,1,1,1.33,1.67,,
FC,,2865,0,Assay not described,,,,,,,,,,,,,
FIBRINO,umol.L-1,2740,0,,,,3080.97362705621,4474.66374192843,5918.71744511683,6751.15431584194,9535.40992719236,13304.812537597,14786.070657067,18195.8800417512,22409.7436168327,,
FICI,,1430,0,Assay not described,,,,,,,,,,,,,
GGT,[IU].L-1,757,0,,,,0.6,0.8,1,1,1.4,2,2,2.6,3.2,,
GI,%,5977,1,Growth Inhibition,1,expert,0.00,1.49,10.00,15.00,57.00,97.00,99.00,99.27,99.80,50,90
GI,,2500,1,If active/inactive comment available,,,,,,,,,,,,,
GLUC,umol.L-1,5319,0,,,,2186.16452422327,3044.61955785918,4028.38160841695,4423.96498048873,5998.30168566731,8785.23167875793,9851.15672512454,12510.0070855913,15229.8106925549,,
HCT,%,4900,0,,,,32.6295,33.629,34.77,35.37,38.6,41.2,42,44,45.5,,
HGB,umol.L-1,4084,0,,,,175163.084792692,254805.615347672,328556.368091248,355147.328116461,470716.193534229,675466.365600194,763600.512128339,969971.50466668,1212330.65174147,,
IC50,,626,1,If active/inactive comment available,,,,,,,,,,,,,
IC50,umol.L-1,60051,1,,-1,expert,0.01,0.03,0.16,0.36,4.35,33.40,50.12,110.00,250.00,10,2.5
IC90,umol.L-1,1763,1,,-1,expert,0.01,0.03,0.15,0.29,12.00,68.87,100.00,200.00,301.34,10,2.5
IZ,,1030,0,No units specified,,,,,,,,,,,,2,5
IZ,mm,39488,1,,1,percentile,0.00,4.00,7.20,8.50,13.00,18.60,20.00,24.00,28.00,13,24
Inhibition,%,337576,1,,1,expert,-51.80,-19.00,-10.00,-7.00,1.14,10.00,12.36,18.70,31.00,50,90
Kcat,s-1,626,0,,,,0.00737499999999998,0.01,0.1,0.21875,9,67.75,115,368,1086,,
Kcat/Km,/mol.L-1.s-1,504,0,,,,24.3,301.1,6020.00000000001,16800,330000,3100000,4120000.00000001,13000000,43000000,,
Kd,umol.L-1,1195,0,"Dissociation constant, not relevant for antimicrobial activity",,,0.0015,0.0274,0.3,0.735,9.7,24.765,46.76,200,796.029761,,
Ki,umol.L-1,4326,1,,-1,expert,0.00,0.00,0.01,0.04,0.80,15.50,32.70,114.00,395.00,10,2.5
Km,umol.L-1,789,0,Direction not clear for Michaelis constant,,,1.34,3.18,8.5,11,48.49,257,354.000000000001,1300.6,5000,,
LDH,U.L-1,2297,0,,,,81.17,89.4,106,115,160.33,263.67,305.33,446,578.5,,
LDH,[IU].L-1,2895,0,,,,58.2,64.88,78.76,84.2,128,183.8,194.4,219.92,248.4,,
LIPASE,U.L-1,1920,0,,,,8,8.33,9,9,10,11.33,11.67,14.512,22.4,,
LYM,cells.uL-1,2206,0,,,,11.8225,5601,7918.33,8545.6675,11595.335,13520.085,13922,15127.5,16224.6675,,
LYMLE,%,4905,0,,,,68.576,72.4,75.774,77,81.8,88.67,89.67,91.67,93,,
Log 1/C,,357,0,,,,,,,,,,,,,,
MBC,umol,1444,0,Units not correct,,,0.45225,0.783,3.13,5.675,35.05,200,250,500,500,,
MBC,umol.L-1,6408,1,,-1,expert,0.49,1.80,6.52,10.06,60.47,283.06,358.46,910.55,3577.93,1,2.5
MBC99.9,umol.L-1,319,1,,-1,expert,2.66,5.47,10.64,14.33,99.03,306.88,324.71,508.51,611.35,1,2.5
MCH,pg,4119,0,,,,19.4,19.9,20.6,20.9,22.47,24.4,24.62,25.17,25.57,,
MCHC,%,1455,0,,,,32.3,32.6,33,33.1,33.8,34.5,34.7,35.3,35.8,,
MCHC,umol.L-1,2513,0,,,,497413.571385743,678868.988289953,881668.846146213,945384.022766986,1260785.37230346,1763637.34952825,2010512.69875059,2593012.77770935,3214469.7924844,,
MCV,fL,4953,0,,-1,expert,57.062,58.9,60.482,61,62.65,63.97,64.33,65.3,66.1,,
MEC,umol.L-1,542,1,,-1,expert,0.13,0.41,1.08,1.99,15.18,85.60,116.95,187.88,243.56,5,1
MFC,umol.L-1,1378,0,,,,0.931453118050313,3.09587293089358,12.8342079246933,18.8933304719294,68.0228867528687,256.299806794578,331.979072317121,905.46036396365,1427.04652742498,,
MIC,-logMIC,2518,0,No units specified,,,0.95085,1.15,1.32,1.43,2.06,4.046,4.301,5.204,6.1,,
MIC,,3000,1,If active/inactive comment available,,,,,,,,,,,,,
MIC,mg,633,0,No units specified,,,0.06,390,3120,6250,20000,50000,50000,100000,100000,,
MIC,ug cm**-2,261,0,Units not interpretable,,,0.25,0.25,1,1,4,16,16,32,32,,
MIC,umol.L-1,263094,1,,-1,expert,0.12,0.37,1.87,3.39,29.65,151.12,200.00,429.04,837.96,5,1
MIC100,umol.L-1,953,1,,-1,expert,0.10,0.24,0.86,1.49,7.53,55.90,77.50,122.82,230.67,5,1
MIC50,umol.L-1,5924,1,,-1,expert,0.08,0.20,0.86,1.38,15.60,100.00,149.12,325.38,548.31,5,1
MIC80,umol.L-1,3283,1,,-1,expert,0.02,0.04,0.22,0.41,6.94,118.51,153.31,343.31,500.00,5,1
MIC90,umol.L-1,11493,1,,-1,expert,0.10,0.30,1.25,2.00,16.39,100.00,125.00,250.00,361.69,5,1
MIC95,umol,455,0,units not correct,,,1,4,8,16,125,500,500,500,500,,
MIC95,umol.L-1,318,1,,-1,expert,0.98,1.95,7.81,14.02,74.19,292.95,334.63,500.00,510.14,5,1
MIC99,umol,1620,0,units not correct,,,0.098,0.2,0.78,1.56,10,50,50,125,200.3,,
MIC99,umol.L-1,1784,1,,-1,expert,1.74,4.41,19.70,31.31,137.39,439.11,514.08,949.55,1417.01,5,1
MIC=>80,umol,381,0,units not correct,,,0.0880000000000001,0.5,1.04,1.6,25,100,100,125,125,1,5
MIC=>90,umol.L-1,715,1,,-1,expert,0.03,0.04,0.28,0.67,9.36,49.73,85.58,289.67,489.08,5,1
MIC>90,umol.L-1,257,1,,-1,expert,0.06,0.14,0.51,0.87,8.02,34.11,74.64,116.81,130.68,5,1
MIC>99,umol,513,0,units not correct,,,0.06,0.125,0.5,0.66,4,32,50,100,160,,
MONO,cells.uL-1,2130,0,,,,0,0.35,42,53.415,130,247.5825,288.398,380.67,476.33,,
MONOLE,%,3391,0,,,,0.33,0.33,1,1.17,2.17,3.385,3.8,6.2,8,,
NEUTLE,%,4830,0,,,,5.67,7,8.33,9.17,13.6,18,19,22.2,25.955,,
NEUTSG,cells.uL-1,2122,0,,,,348.1665,519.533,691.4,769.33,1104.67,1548.9975,1686.198,2193.83,2902.13,,
PD50,ug.mg-1,1069,0,"Protective Dose; minority assay, not considered",,,0.0004,0.0006,0.0011,0.0016,0.0052,0.019,0.025,0.0486,0.0947999999999997,,
PHOS,umol.L-1,4699,0,,,,123.819715348129,171.132652399201,225.920903683705,245.913437775946,342.177932524913,483.999690314784,540.885677413779,730.01770821433,924.618372066194,,
PHOSLPD,umol.L-1,2816,0,,,,1651.95075744582,2515.18219070193,3640.93326389121,3905.40397313262,5067.16317568518,7213.43270661767,7959.2822214945,10161.0292348999,12417.7947664169,,
PLAT,cells.uL-1,5410,0,,,,937751.5,1016000,1084000,1110000,1192000,1274000,1294364,1354033,1423950.5,,
POTASSIUM,meq.L-1,3477,0,,,,3.8,4.1,4.5,4.82,6,6.54,6.648,6.89,7.08,,
PROT,umol.L-1,3404,0,,,,78561.5143070757,110854.815439469,140981.529914727,152546.237953559,200065.483997809,279313.166486252,318326.293123721,414743.40175717,532234.519361959,,
PT,s,1296,0,,,,11.4,11.7,12,12.1,13.1,15.4,15.7,16.3,16.8,,
PXC50,,1092,0,,,,,,,,,,,,,,
Percent Effect,%,518373,1,,1,percentile,-34.90,-22.12,-10.94,-7.81,-0.58,4.14,5.55,10.90,17.70,50,90
Potency,umol.L-1,381248,1,,-1,percentile,0.32,0.71,2.51,3.70,10.42,18.53,18.53,35.48,56.23,5,1
RBC,cells.uL-1,5437,0,,,,5200000,5360000,5590000,5700000,6184000,6578000,6730000,7260000,7734800,,
RBCNUC,/100WBC,742,0,,,,0,0,0,0,0.17,0.33,0.33,0.5,0.67,,
RETIRBC,%,2318,0,,,,2.3,2.7,4.1,4.5,6.6,8.1,8.4,9.3,10.1,,
Ratio,,6300,0,,,,,,,,,,,,,,
Ratio EC50,,367,0,,,,,,,,,,,,,,
Ratio IC50,,1870,0,,,,,,,,,,,,,,
Relative activity,,491,0,,,,,,,,,,,,,,
SODIUM,meq.L-1,4096,0,,,,138.4,139.6,140.8,141.27,143.2,145.335,146,148.04,150,,
Survival,%,426,1,,1,expert,-1.98,0.00,1.30,1.83,50.00,83.00,88.80,100.00,100.00,1,50
TERMBW,mg,2930,0,,,,193800,199500,207280,210425,225200,274350,301600,353690,390855,,
TIME,s,395,0,,,,29.9988,299.988,1800,1800,9000,43200,86400,1131840,3962879.99999996,,
TRIG,umol.L-1,2961,0,,,,724.898080569014,1003.40680500939,1445.38361197781,1649.74832920896,2852.90869027069,4635.09185909321,5204.41434662654,7094.49694761459,9328.82082900513,,
URATE,umol.L-1,2192,0,,,,11.5191746602335,16.154537829238,23.0394585511575,27.1335654672676,46.215705119524,71.8694463263817,81.2807728512613,116.648529330074,153.246722734841,,
WBC,cells.uL-1,5480,0,,,,6630,7400,8470,8920,10805,13442.5,14100,15930,17430,,
WEIGHT,mg,4106,0,,,,1000,1300,1900,2100,8900,11600,12400,14600,16200,,
XC50,umol.L-1,355,0,,,,0.0778149999999999,0.174834,0.358074,0.572835,0.7618,0.890185,0.934466,1.050776,1.159481,,
Z score,,113569,0,,,,,,,,,,,,,,
Zone of inhibition,umol.L-1,335,0,,,,9910,11332,13640,15000,21000,26000,28100,31000,33000,,
log(activity),,282,0,,,,,,,,,,,,,,
