standard_units,count,conversion_formula,new_unit
g/m2,64,,
gAi,64,,
10'-3/M/s,64,,
/cm3,64,,
10'2/Da,63,,
log10FFU/ml,62,,
10'9/L,62,,
10^-6/M,62,,
log10CFU/ml.hr,62,,
microgAi/g,61,,
uM.hr/mg.kg,61,,
uL/min/kg,61,,
mM-1 min-1,61,,
ugequiv/ml,61,,
10'-3cpm,60,,
10^5/M/min,60,,
mg/mg/day,60,,
10'7/M/min,60,,
U mg-1,60,,
10'7mol/J,60,,
/min/microM,60,,
uM min-1 kg-1,59,,
mL/min,59,,
nM^-1 min^-1,59,,
min^-1,59,,
ug.hr/mL/mg/kg,59,,
10^3/M/s,58,,
nM.hr/mg/kg,57,,
10^-8cm/s,57,,
10'8/M,57,,
10'5/s,57,,
ug.hr/ml,57,,
Ug/ml,57,,
mmHg/s,57,,
ug equiv g-1,57,,
% dose/g,57,,
mmol/g,56,,
10'4/M.s,56,,
10'6CFU,56,,
mm microL/micromol,56,,
umolequiv/g,56,,
uM-1 min-1,56,,
ug ear-1,55,,
pA/pF,55,,
uM hr-1 kg-1,55,,
nanoseconds,55,,
L/h/Kg,55,,
months,55,,
ml/mg/kg,54,,
% dose g-1,54,,
dose/organ %,54,,
10^-5 cm/min,54,,
ml/min/g,53,,
mg/m2,53,,
mMequiv,53,,
%ID/ml,53,,
10'8/M/s,53,,
10^3 /uL,53,,
umol/cm2,53,,
nmol/cm2,52,,
10'6/s/M,52,,
10'-4/min,52,,
g (350g of rat weight)-1,52,,
nmol/mg/hr,52,,
million/mm3,52,,
degree,52,,
pM mouse-1,51,,
kCounts,51,,
10'-2/hr,51,,
ml mouse-1,51,,
10^7cm/s,51,,
CFU/g,50,,
ng/hr/ml,50,,
uL/ml/kg,50,,
number of mice,50,,
0-5h,50,,
fmol/min,50,,
10'5/ml,50,,
pmol/s,50,,
um/hr,49,,
PSL/mm2,49,,
10'3nM,49,,
N,49,,
hr.ng/ml,49,,
pmol.hr/g,48,,
nM/mg,48,,
ug of B g-1,48,,
mg ear-1,48,,
fold selectivity,48,,
pM min-1 (mg of protein)-1,48,,
mg g-1,47,,
/min/M,47,,
/mm3,47,,
L/Kg.hr,47,,
A% min-1,47,,
ul,47,,
ng dl-1,47,,
mmolequiv/L,47,,
U/min,47,,
10'4No_unit,47,,
pfu/ml,46,,
10'-3mg/ml,46,,
ug min-1 kg-1,46,,
uL/min/mg protein,46,,
10'-5 ug/ml,46,,
10'-6cm2/s,46,,
ug nM-1,46,,
10'6/mm3,46,,
hr.kg.ng/ml/mg,46,,
mM-1 s-1,46,,
10^-5cm/s,46,,
ng/ml/g,45,,
Miller_unit,45,,
uM ml-1,45,,
pg/g,45,,
pmol/mg protein,45,,
10'-6/cm,45,,
U ml-1,45,,
cal/mol,45,,
mg (g of body weight)-1,44,,
mOsmol kg-1,44,,
delta beats min-1,44,,
log pfu ml-1,44,,
M/M,44,,
c,44,,
10'3No_unit,43,,
10e4 M-1 s-1,43,,
10'3 /uL,43,,
micromol/m2/s,43,,
l hr-1,43,,
ml/g,43,,
10^-9M,43,,
10'-8cm/s,43,,
ml kg-1 6hr-1,43,,
ppb,42,,
max,42,,
nM.kg/mg,42,,
umol/mg/min,42,,
10^7/M,42,,
mN/meter,42,,
mg/cm3,42,,
u equiv kg-1,42,,
nM equiv (mg of tissue)-1,42,,
dead/total,42,,
10e-3 1/s,42,,
cm hr-1,42,,
ug dish-1,42,,
delta A min-1,42,,
l mol-1,42,,
10'5No_unit,41,,
nM min-1 kg-1,41,,
ug/g tissue,41,,
10'8/ml,41,,
degrees F,41,,
10'-4/M,41,,
pg/mm2,41,,
10'-3 mol/L,41,,
10'7No_unit,41,,
ng/mL.hr,41,,
10^5/s,40,,
RLU 10s-1,40,,
pM nM-1,40,,
uL/ml.millig,40,,
% injected dose g-1,40,,
ngequiv/ml,40,,
/day,40,,
Minutes,40,,
Bq,40,,
ng.hr.kg/mg/ml,40,,
uM/hr,39,,
10'12/M/s,39,,
u equiv of [Na+] kg-1 hr-1,39,,
10^-2/uM/min,39,,
ug (mg of protein)-1,39,,
10'-3uM/ml,39,,
(mg/kg)/day,39,,
Hz,39,,
ml 6hr-1 (kg of body weight)-1,39,,
mm mice-1,39,,
uL/min/1E6 cells,39,,
umol/hr,38,,
pmol/mg/hr,38,,
RFU min-1,38,,
ug disk-1,38,,
log10PFU/ml,38,,
10'-6 ug/ml,38,,
kilobase,38,,
10'2/M/s,38,,
/g,38,,
10^-2/min,38,,
(fM of GTP-gammaS bound) (mg of protein)-1,38,,
(ng of DNA) dish-1,38,,
=,38,,
10'6L/mol,37,,
uM s-1,37,,
ng.hr/Kg,37,,
um2,37,,
10'5/Ms,37,,
M g-1,37,,
pmol/min/ug,37,,
uV,37,,
V s-1,37,,
deltaOD/min,37,,
10'-5/ml,36,,
pM of cAMP min-1 mg-1,36,,
g%,36,,
/mmol/min,36,,
nmol/g tissue,36,,
L,36,,
p.p.m. in feed,36,,
1-s,36,,
ug/min/mg,36,,
rd mCi-1,36,,
mmHg hr-1,36,,
pmoles,36,,
mAU/min,36,,
pM (mg of protein)-1,36,,
c.p.m. hr-1,36,,
ml/cm3,36,,
mM hr,36,,
mg m**-2,36,,
Torr,36,,
10^-6uL/min,35,,
/nM/min,35,,
Counts 10min-1,35,,
/nmol,35,,
mgP kg-1,35,,
10'6/s,35,,
umol/dm3,35,,
mg 4kg-1,35,,
10'5/s/M,34,,
10e-6 cm s-1,34,,
hr.hr.ng/ml,34,,
mg of protein,34,,
pmolequiv/mg,34,,
10'8/M/min,34,,
10'5U/mL,34,,
10'3L/mol,34,,
1/sec,34,,
nmol.hr/L,34,,
cps,34,,
mU ml-1,34,,
ng.Eq/ml,33,,
T/C,33,,
10'12L/mol/s,33,,
weeks,33,,
cm*3,33,,
1/uM*sec,33,,
microM,33,,
mAU,32,,
abs/min,32,,
nmol/umol,32,,
10'5/M/min,32,,
ug (g of abscess)-1,32,,
cm3,32,,
u equiv of [Na+]  kg-1,32,,
ml.min/kg,32,,
/min/mM,32,,
AU.min,32,,
10^-10.mol/mg/min,32,,
umol/L/min,32,,
1/M.sec,32,,
uM/A unit/min,32,,
mM hr dose-1,32,,
ng/kg,31,,
J cm**-2,31,,
10^-3cm/min,31,,
10'3CFU,31,,
uM-1 s-1,31,,
hr.fmol,31,,
10^-1/s,31,,
10e-3 min-1,31,,
MPK,31,,
c.p.m. (mg of protein)-1,31,,
umol/min/kg,31,,
c.p.m. min-1 mg-1,30,,
dpm,30,,
ns,30,,
10'1AU.min,30,,
mg/kg.day,30,,
10'-7 ug/ml,30,,
l hr-1 kg-1,30,,
nmol/min/kg,30,,
k,30,,
10'-9meter/s,30,,
microg/mL2,30,,
10^-6/s,30,,
ng/cm2,30,,
10'4/M/min,30,,
uM sample-1,30,,
10'9/M,30,,
mgequiv/mmol,29,,
mg kg-1 injection-1,29,,
D4,29,,
ng.min/g,29,,
10'8CFU,29,,
(nM of drug) min-1 ml-1,29,,
10^4M,29,,
kDa,29,,
10^-9mol/L,29,,
pmol/mg prot.,29,,
revertants plate-1,29,,
g mouse-1 day-1,29,,
M s-1,29,,
*10e-5,29,,
nM/mg/kg,29,,
ul min-1 kg-1,28,,
Counts min-1 0.2ml-1,28,,
M min-1 M-1,28,,
Io/Eo,28,,
meter/s,28,,
ng/uL,28,,
10'-6/M,28,,
nanoampere,28,,
10'-7/s,28,,
mg kg-1 dose-1 day-1,28,,
uM.kg/mg,28,,
mm**2,28,,
ml/kg.min,28,,
ug (g of tissue)-1,28,,
microL/min/g,28,,
uM-1,28,,
10'-3mol/dm3,28,,
uM hr dose-1,28,,
10e6 l M-1,27,,
ug.hr/kg,27,,
turns hr-1,27,,
uM min-1 g-1,27,,
pmol.hr/ml,27,,
ng.hr/ml.mg,27,,
10'-5/M/s,27,,
ml g-1,27,,
uM day-1 kg-1,27,,
10'-9M,27,,
(nM of H202) min-1 (ug of protein)-1,27,,
(ug of cross-linked protein) (mg of protein)-1,27,,
pg mg-1,27,,
10e3* M-1 s-1,27,,
micrometer/day,27,,
10'13L/mol/s,27,,
USP-U/mg,27,,
nmol/hr/mL,27,,
nM hr-1 cm**-2,27,,
ugAi/L,26,,
%v/v,26,,
mmHg.hr,26,,
ug base equiv/g,26,,
V/s,26,,
mg kg-1 i.p.,26,,
10^-5 uM,26,,
pM min-1 well-1,26,,
um/min,26,,
Ie3 M-1 s-1,26,,
g/m,26,,
M/s,26,,
uM (g of spores)-1,26,,
uM min-1 mg-1,26,,
kg/L,26,,
pmol/mg.min,26,,
mL.min/g,26,,
um/s,26,,
/mm2,25,,
10^-8mol/L,25,,
1/S,25,,
mm rat-1,25,,
cells ml-1,25,,
ng/hr,25,,
ml hr-1,25,,
log10IU/ml,25,,
10'6PFU/ml,25,,
ug/ml/min,25,,
10^6 /uL,25,,
/s/mM,25,,
ug equiv/g,25,,
10^-5/s,25,,
mg %,24,,
micromol.hr/L,24,,
nM/min/mg,24,,
millions,24,,
%ID/g/hr,24,,
ul-1,24,,
/min.mg,24,,
cal/mol.K,24,,
ngAoxigen/min/mg of RLM,24,,
mm day-1,24,,
IU/l,24,,
mol/L.sec,24,,
10e4*cells,24,,
hr.ng/ml.mg,24,,
/nl,24,,
10'2/M,24,,
pg/L,24,,
hr/ha,24,,
uM/min.mg,24,,
ucm,24,,
ug well-1,24,,
10'12/L,24,,
pmol/cm2/hr,24,,
10^4/M/cm,24,,
10'-3uM/min,24,,
mg kg-1 (day in diet)-1,24,,
l s-1 M-1,24,,
EU/ml,24,,
10^-5 cm/s,24,,
10^8/M,23,,
10^12/L,23,,
ml.min-1,23,,
uM hr-1,23,,
10^4/M/min,23,,
10^3/ml,23,,
1/sM,23,,
ug of B (g of cells)-1,23,,
mmol/min,23,,
10^-7mol/L,23,,
10^-4microM,23,,
/ 7,23,,
ug hr uM-1,23,,
10^-4/min,23,,
ng.hr/ml/mg,23,,
10'4L/mol/s,23,,
MKP,22,,
h,22,,
/min/nM,22,,
10'-6cm/min,22,,
mg hr-1 kg-1,22,,
delta mV,22,,
pmol/min.mg,22,,
mM-1,22,,
fM,22,,
kC/sec,22,,
turns min-1,22,,
10'4/Ms,21,,
nM hr-1 mg-1,21,,
RFU/min,21,,
10'4Meq,21,,
um3/um2,21,,
RFU/s,21,,
nM l-1,21,,
ugequiv/l.hr,21,,
10^7/M/s,21,,
10'6dpm,21,,
delta %,21,,
/cm2,21,,
L.h-1,21,,
g/ml,21,,
day of onset,20,,
/ms,20,,
%molar,20,,
A1/A2A,20,,
nmol/g.hr,20,,
mM s-1,20,,
r.p.m.,20,,
uCi ml-1,20,,
ffu ml-1,20,,
cm-1,20,,
mg%,20,,
10^6/ml,20,,
l kg-1,20,,
10^-2microM,20,,
nM s-1,20,,
J/mol.K,20,,
mg 10g-1,20,,
ngequiv.hr/g,20,,
ml min-1 100g-1,20,,
10'9/M/s,20,,
microg/cm2/h,20,,
nmol/ml.min,20,,
K/uL,20,,
deltaA.10^4nmol-1,20,,
kJ m**-2,20,,
umolequiv/L,20,,
%Idose,20,,
10^4/ml,19,,
10^4/Ms,19,,
ug (g of wet tissue)-1,19,,
mol/g,19,,
10'3/M.s,19,,
mU/mg,19,,
log10ng/ml,19,,
Counts min-1,19,,
kg-1,19,,
g/cm2,19,,
10^12/M/s,19,,
ug/disk,19,,
millimeter/min,19,,
ug/hr.kg,19,,
M-1-s-1,19,,
mean counts,19,,
uM of O2 min-1,19,,
10^6/M/min,19,,
mg uM kg-1 day-1,19,,
10^5nM,19,,
g (100g of body weight)-1,19,,
1/M 1/s,19,,
pg/mL,19,,
uL/min/pmol,19,,
10'-5g/L,18,,
10'-6 mol/L,18,,
10'-8 ug/ml,18,,
%/min,18,,
J/cm2,18,,
pM 30min-1 (mg of DNA)-1,18,,
M hr-1,18,,
% of dose,18,,
ng/cm2/min,18,,
HAU/ml,18,,
M dm-3,18,,
pixel,18,,
units/mL,18,,
pM of drug (10e6*cells)-1,18,,
KgAi/ha,18,,
nl/min,18,,
uM h kg/mg,18,,
microsec,18,,
uM.min,18,,
min.g.nM/mg,18,,
deltaA.10^4nmol-1.min-1,18,,
ugequiv.hr/g,18,,
10'6CFU/g,18,,
uL/min/mL,18,,
2mg kg-1,18,,
[Na+]/[K+],18,,
mg/cm2,18,,
mg uM kg-1,18,,
UI l-1,18,,
10^3No_unit,18,,
U (mg of protein)-1,18,,
10^-8mol/s,18,,
10^-9No_unit,18,,
nM hr ml,18,,
/millimeter,18,,
day of death,18,,
pg 0.1ml-1 500x10^3,17,,
ug/mL/mg/kg,17,,
10^-4No_unit,17,,
ug hr-1 g-1,17,,
/mM,17,,
ug/dl,17,,
10'2/min,17,,
10'-12 ug/ml,17,,
nM-1 min-1,17,,
10'7/ml,17,,
10'6No_unit,17,,
nM.hr/mg,17,,
10'6nM,17,,
(fM of O6-MeG removed) (mg of protein)-1,17,,
pA,17,,
VR,16,,
equiv/uM,16,,
l/min/mg,16,,
optical density/minute,16,,
SUV.min,16,,
ng/islet/h,16,,
pmol/ug,16,,
pmolequiv,16,,
k hr-1,16,,
ug dl-1,16,,
log10PFU,16,,
hr2,16,,
se-1,16,,
mMequiv/mg,16,,
mmol/min/mg,16,,
nmol.min.g-1,16,,
ugA/ml,16,,
ng mg-1,16,,
g l-1,16,,
U/g,16,,
g cm**-2,16,,
uM/Gy,16,,
mg/min/mL,16,,
mmHg/min,16,,
ug/100mg of tissue,16,,
mU/L,16,,
μg/mL,16,,
10'8pM,16,,
/mmol,16,,
10'-4/nM/min,16,,
10^3/mm3,16,,
10^2/M/s,16,,
%/min/pmol,16,,
10'6 /uL,16,,
10'-6nanometer/s,16,,
FU/min,16,,
Ci mM-1,16,,
10e3mm,16,,
10'1/M,16,,
M ml-1,15,,
uM of MDA (mM of deoxyribose)-1,15,,
1/Maa,15,,
umol/kg/hr,15,,
FU,15,,
air/N2,15,,
picometer,15,,
10'-4/M/s,15,,
Angstrom,15,,
nM/ml,15,,
mS/cm,15,,
mmolequiv,15,,
10'-3/hr,15,,
/nM/s,15,,
BWC,15,,
uA.cm^-2,15,,
mg/min/microL,15,,
10^12L/mol/s,15,,
yr,15,,
mg uM kg day-1,15,,
ng/mL.hr/(mg/kg),15,,
L/mmol/s,15,,
g mouse-1 on day 8,15,,
10^5/ml,15,,
/10'2cm3,15,,
10^13L/mol.s,15,,
Dilution factor,15,,
m equiv [H+] l-1,15,,
cm**2,15,,
RLU/mg,15,,
pmol/min/g,15,,
mJ/m2,15,,
nM min-1 mg-1 mM-1,14,,
(mg of protein)-1,14,,
uA.cm'-2,14,,
10'-3/microM/s,14,,
nM min-1 ml-1,14,,
10^-12M,14,,
mpk,14,,
10'-3cm/min,14,,
10'3/uM/s,14,,
nmol/min/mg protein,14,,
mg.hr/ml,14,,
square millimeter,14,,
mg ml-1 kg-1,14,,
mg/me2,14,,
nM hr-1 (mg of worm),14,,
ug m/L,14,,
10^4No_unit,14,,
nM hr-1 (10e6*cells)-1,14,,
microM/mg/kg,14,,
10'3s,14,,
mM-hr,14,,
10'-10mol/min,14,,
10'5mM,14,,
uM site-1,14,,
10'-1/min,14,,
L/s,14,,
ml-1,14,,
ml s-1,14,,
10'-7mol/cm2,14,,
mm.mm,14,,
min-1 M-1,14,,
uS,14,,
umol/uL,14,,
mM (l of whole blood)-1,14,,
nmol/J,14,,
ug of B/ml,14,,
IU/dl,14,,
10'-5OD/s,14,,
nM/hr,14,,
uM/day,14,,
nM/ml.hr,14,,
10'-4m3/mol,13,,
ug.hr/ml/day,13,,
ug/sq.cm,13,,
degreeC.hr,13,,
10'9CFU/g,13,,
mpk/d,13,,
cm/min,13,,
(ng of PGE2) (mg of protein)-1,13,,
AU/min,13,,
ug/g.min,13,,
ug rat-1,13,,
ml.Kg/min,13,,
10^5L/mol,13,,
delta OD340 min-1,13,,
10'3/ml,13,,
ug/ml.hr^2,13,,
uM of ABTS min-1,13,,
10'-4 mol/L,13,,
ml/kg.hr,13,,
mg/g DW,13,,
ng.hr/g/mg/kg,13,,
10^-5/nM/s,13,,
kDa-1,13,,
10'-7/M,13,,
Ke nM-1,13,,
pmol/uL,13,,
10^-6M,13,,
10'11/M/s,13,,
hr/mL,13,,
10^-4/M,13,,
hr.nM,13,,
nmol/hr/L,13,,
uM-1 kg-1,13,,
nM min-1 (10e6*cells)-1,13,,
m equiv l-1,13,,
M mouse-1,13,,
mg.min/dL,13,,
10'2/s/M,13,,
mg/L.hr,13,,
pug ml-1,13,,
(nM of CO2) 30min-1 (mg of protein)-1,13,,
%w/v,13,,
umol/cm3,13,,
nH,13,,
10'-10m2/s,13,,
log CFU,12,,
10^-6/M/s,12,,
10^9/ml,12,,
10e-4 K s-1,12,,
ml kg-1 5hr-1,12,,
kg.ng/ml/mg,12,,
pM ml-1,12,,
10'6/min,12,,
10^-9 L min-1,12,,
(ng of TXB2) (mg of protein)-1,12,,
10^-6No_unit,12,,
ka/Ks,12,,
uM 15min-1 mg-1,12,,
m equiv 4hr-1,12,,
d,12,,
pl/min,12,,
10^8/ml,12,,
fM assay-1,12,,
mg/kg/hr,12,,
ug l-1,12,,
rad equiv,12,,
g.hr,12,,
mg.equiv,12,,
mg m-1,12,,
mg/ml/kg,12,,
