task,auroc_avg,auroc_std,num_samples,num_pos_samples
2_target_CHEMBL614425_ic50_um_pchembl_value_5,0.8175714285714285,0.08128665578164271,164,39
5_grouped_percentiles_10,0.7326527817710021,0.006331477181175125,27011,5504
2_target_CHEMBL614425_inhibition_%_percentage_activity_75,0.9374500107503762,0.08293689187446178,23281,26
2_target_CHEMBL614425_inhibition_%_percentage_activity_percentile_25,0.6624080152385533,0.008416097161654834,23280,5793
1_assay_CHEMBL4296193_Inhibition_percentage_activity_percentile_1,0.6006451612903227,0.11777674155352334,1565,15
3_all_pchembl_percentile_10,0.929766139081822,0.013966995844653055,6514,631
3_all_pchembl_value_6,0.9298567712462033,0.011157605024720607,6533,621
2_target_CHEMBL614425_ic50_um_pchembl_percentile_5,0.8147701149425288,0.13105938460700117,158,10
2_target_CHEMBL614425_mic90_um_pchembl_percentile_50,0.785858585858586,0.06433003364885112,100,55
3_all_pchembl_value_7,0.8885648215912048,0.03534873635010626,6524,120
2_target_CHEMBL614425_ic50_um_pchembl_percentile_50,0.7890900735294119,0.047354752448610024,158,81
1_assay_CHEMBL4296188_Inhibition_percentage_activity_percentile_10,0.722767596949927,0.010078775316507712,21482,2144
1_assay_CHEMBL4296193_Inhibition_percentage_activity_percentile_5,0.5164571893430954,0.061094840037077505,1565,78
4_all_percentage_activity_percentile_10,0.7324834225862814,0.011360342571218146,23392,2227
3_all_pchembl_value_5,0.9186360661324346,0.0023236969515842824,6307,1517
