inchikey,smiles,pchembl_percentile_25
DMJNNHOOLUXYBV-PQTSNVLCSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,1
AVPQPGFLVZTJOR-RYUDHWBXSA-N,COc1c(N2C[C@@H](C)C[C@H](N)C2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
OINMSSZOBLWDTB-LDPSCSCQSA-N,CC(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)Nc2ccccc2Cl)[C@@H](C)O)CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC1=O,1
FPZLLRFZJZRHSY-HJYUBDRYSA-N,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
LXTDDWSYQKHDKA-UHFFFAOYSA-N,Cc1[nH]c(C(=O)Nc2nc3c(OC(C)c4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,1
AVKUERGKIZMTKX-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
MRJATZJINFYHAX-UHFFFAOYSA-N,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)Oc1cc(C)cc(C)c1C(C)(C)CC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1
CYZKZDNPVSMEPI-UHFFFAOYSA-N,c1cc2cc(-c3ccc(-c4cc5ccc(C6=NCCCN6)cc5[nH]4)cc3)[nH]c2cc1C1=NCCCN1,1
JQXXHWHPUNPDRT-WLSIYKJHSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
LKCWBDHBTVXHDL-RMDFUYIESA-N,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,1
DYKFCLLONBREIL-KVUCHLLUSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
KOHUFVUIYUCFNG-PHDIDXHHSA-N,O=C(O)c1c(F)ccc2c1OB(O)[C@@H]1C[C@H]21,1
YSABWFBCLHGABR-UHFFFAOYSA-N,Cn1c(CNC2(C)CCC2)cc2cc3c(cc21)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
LNKNFZPPWQAVNS-UHFFFAOYSA-N,CC(C)CNCc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
UCWZTWALQVQZCW-UHFFFAOYSA-N,Cn1c(CN2CCCC2)cc2cc3c(cc21)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
XEFQLINVKFYRCS-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1
AVAACINZEOAHHE-VFZPANTDSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,1
PQMGMCOUJTUDBJ-UHFFFAOYSA-N,Cn1c(CN2CCCC2)cc2cc3c(cc21)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
NAMAHKOABYWUKJ-UHFFFAOYSA-N,CC(C)NCc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
BCCFEPRRIZHWGL-UHFFFAOYSA-N,CN(C)Cc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
RDYHYAYRBILGMK-UHFFFAOYSA-N,CCNCc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,1
YWHOFPDGCOTMNB-LJQANCHMSA-N,C[C@@](CCc1ccc(-c2ccc(C#N)cc2)cc1)(C(=O)NO)S(C)(=O)=O,1
BHGWAYPKDAJJSK-UHFFFAOYSA-N,CCNCc1cc2cc(-c3[nH]c(=O)c(C(=O)O)c(O)c3CC)ccc2n1C,0
PGBHMTALBVVCIT-VCIWKGPPSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0
ZSKVGTPCRGIANV-ZXFLCMHBSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,0
LQBOMPRNLMCRDT-FEULGRJVSA-N,CC(C)(C)CC(C)(C)c1ccc(OCc2cn(C[C@H]3O[C@@H](O[C@@H]4[C@@H](O)[C@H](N)C[C@H](N)[C@H]4O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H](O)[C@@H]3O[C@H]3O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]3N)nn2)c(Cc2ccc(Cl)cc2Cl)c1,0
HVFLCNVBZFFHBT-ZKDACBOMSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,0
PZFAZQUREQIODZ-LJQANCHMSA-N,O=c1ccc2ncc(=O)n3c2n1C[C@H]3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,0
SIYLLGKDQZGJHK-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,0
WZPBZJONDBGPKJ-VEHQQRBSSA-N,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
QFFGVLORLPOAEC-SNVBAGLBSA-N,N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0
DJLDAJVHUGRNKZ-MRXNPFEDSA-N,COc1ccc(-c2cc(CC[C@](C)(C(=O)NO)S(C)(=O)=O)on2)c(F)c1,0
PRRMGIMLCMJACP-GOSISDBHSA-N,C[C@@](CCc1ccc(-c2ccc(F)cc2)cc1)(C(=O)NO)S(C)(=O)=O,0
GDYIQUFNICPYHF-GOSISDBHSA-N,C[C@@](CCc1ccc(-c2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,0
OCOZXXKNJYNBCU-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc([N+](=O)[O-])c3cccnc3c21,0
SZWXXUKSELBLQK-UHFFFAOYSA-N,CCCCCCCCNCc1ccc(CNC(=O)c2csc3nc[nH]c(=O)c23)cc1,0
YIRXWVQFSJXDRB-UHFFFAOYSA-N,CCCCCCCCCCCCNCc1ccc(CNC(=O)c2csc3nc[nH]c(=O)c23)cc1,0
ORFOPKXBNMVMKC-DWVKKRMSSA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,0
KLFSEZJCLYBFKQ-WXYNYTDUSA-N,CC1(C)[C@H](NC(=O)/C(=N\OCc2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0
RWIYVNPHZXUTCY-VSOBSSQXSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2Cn2cc(CCCCOc3cc(Cl)cc(Oc4cc(Cl)cc(Cl)c4)c3)nn2)[C@H](N)[C@@H](O)[C@@H]1O,0
PDAYQMSTZZXTSO-DGFBYGDHSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCCCc2cn(C[C@H]3O[C@@H](O[C@@H]4[C@@H](O)[C@H](N)C[C@H](N)[C@H]4O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H](O)[C@@H]3O[C@H]3O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]3N)nn2)c(Cc2ccc(Cl)cc2Cl)c1,0
IVBHGBMCVLDMKU-GXNBUGAJSA-N,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,0
OCAHUCKGOCNIFR-IVSFYSPZSA-N,Cc1cc(OCCCCc2cn(C[C@H]3O[C@@H](O[C@@H]4[C@@H](O)[C@H](N)C[C@H](N)[C@H]4O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H](O)[C@@H]3O[C@H]3O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]3N)nn2)cc(C)c1Cl,0
OSDLLIBGSJNGJE-UHFFFAOYSA-N,Cc1cc(O)cc(C)c1Cl,0
OPJGZHJPXMSQSQ-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc1OC(=O)CCN,0
AIJMMEDEORFWBG-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc1OC(=O)CN,0
RECUKUPTGUEGMW-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc1O,0
MMSRTHVEPPLFFR-SNVBAGLBSA-N,Cc1ccc(C(C)C)cc1OC(=O)[C@@H](C)N,0
QBLLUACBDAWZPY-CQSZACIVSA-N,C[C@@](CCn1cc(-c2ccc(Cl)cc2F)nn1)(C(=O)NO)S(C)(=O)=O,0
ROEVKJVBBBDZBY-OAHLLOKOSA-N,C[C@@](CCc1cc(-c2ccccc2)no1)(C(=O)NO)S(C)(=O)=O,0
HADRFJLXOJPPBT-OAHLLOKOSA-N,C[C@@](CCn1cc(-c2ccccc2)cn1)(C(=O)NO)S(C)(=O)=O,0
BYXATBRFGOLYAB-UHFFFAOYSA-N,c1cc2cc(-c3ccc(-c4cc5ccc(C6=NCCN6)cc5[nH]4)cc3)[nH]c2cc1C1=NCCN1,0
NKXXDRHXPHFZJV-OAHLLOKOSA-N,C[C@@](CCc1cc(-c2ccccc2)on1)(C(=O)NO)S(C)(=O)=O,0
PSCYIVJNYTWLTK-LWGJOKMESA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1CNC(=O)c1cc(-c2cc(=O)c(O)cn2O)no1)c1csc(N)n1)C(=O)O,0
IZUWIKZSXGUQNL-SFIDCRGMSA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1COC(=O)c1cc(-c2cc(=O)c(O)cn2O)no1)c1csc(N)n1)C(=O)O,0
MGUILIVBZXYJNM-LVYFAGKFSA-N,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1C(=O)NS(=O)(=O)n1nc(-c2cc(=O)c(O)c[nH]2)n(C[C@@H](O)CO)c1=O,0
GGIDQMXKOSYOHO-RUZDIDTESA-N,C[C@@](CCc1ccc(-c2ccc(OCCCN3CCOCC3)cc2)cc1)(C(=O)NO)S(C)(=O)=O,0
LWEYDIZRPYPKCK-YPGACVBMSA-N,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1C(=O)NS(=O)(=O)N1C[C@@H](NC(=O)c2cc(=O)c(O)c[nH]2)CC1=O,0
ASRBTADODMLGIW-ZOTZNXGLSA-N,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1C(=O)NS(=O)(=O)N1CCN(C(=O)c2cc(=O)c(O)c[nH]2)N(C)C1=O,0
GRPMVEPZQMTKOI-NUSZIETBSA-N,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1C(=O)NS(=O)(=O)N1C[C@@H](NC(=O)NCc2cc(=O)c(O)cn2O)CC1=O,0
DBRUEVNKHQJZOQ-HXUWFJFHSA-N,C[C@@](CCc1ccc(-c2ccc(C(=O)CO)cc2)cc1)(C(=O)NO)S(C)(=O)=O,0
LFIRWIMLICSGAH-CDHQVMDDSA-N,C[C@@](CCN1Cc2cc(C#CC#C[C@@H]3C[C@@]3(F)CO)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0
LICRIQHQBZYTRN-GOSISDBHSA-N,C[C@@](CCc1ccc(-c2ccc(O)cc2)cc1)(C(=O)NO)S(C)(=O)=O,0
WYVLZDNYHNPSOS-XEKMKVHKSA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1COC(=O)CNC(=O)c1cc(=O)c(O)cn1O)c1csc(N)n1)C(=O)O,0
TYRSYCGIFCALOX-RVCFJTAVSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2Cn2cc(COc3cc(Cl)cc(Oc4cc(Cl)cc(Cl)c4)c3)nn2)[C@H](N)[C@@H](O)[C@@H]1O,0
UIQBNNQLGQGJGQ-IOVWJIPGSA-N,Cc1cc(OCc2cn(C[C@H]3O[C@@H](O[C@@H]4[C@@H](O)[C@H](N)C[C@H](N)[C@H]4O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H](O)[C@@H]3O[C@H]3O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]3N)nn2)cc(C)c1Cl,0
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0
WUPODPPXPRJWKT-UHFFFAOYSA-N,CN(C)Cc1cc2cc3c(cc2n1C)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0
QXTWSUQCXCWEHF-JXMROGBWSA-N,Cc1c(CN(C)C(=O)/C=C/c2cnc3c(c2)CCC(=O)N3)oc2ccccc12,0
VAAUVRVFOQPIGI-SPQHTLEESA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,0
NUJZDOQEEVSPKK-LJQANCHMSA-N,C[C@@](CCc1ccc(-c2ccc3c(c2)OCO3)cc1)(C(=O)NO)S(C)(=O)=O,0
PCBKVWPRZYCNFU-OAQYLSRUSA-N,C[C@@](CCN1Cc2cc(C#CC#CC3CN(CCO)C3)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0
GCFBRXLSHGKWDP-XCGNWRKASA-N,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0
YFZPUFYXZVVJGS-OAHLLOKOSA-N,COc1ccc(-c2cn(CC[C@](C)(C(=O)NO)S(C)(=O)=O)nn2)c(F)c1,0
APPPIBHSMMZCLT-OAQYLSRUSA-N,C[C@@](CCN1Cc2cc(C#CC#CC3CN(CCF)C3)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0
TVSUNXPWVYHCKO-UHFFFAOYSA-N,CCCCCCCCCCNCc1ccc(CNC(=O)c2csc3nc[nH]c(=O)c23)cc1,0
ZGSSRMCYVIDZBN-HXUWFJFHSA-N,CN1CC(C#CC#Cc2cc3n(c2)C(=O)N(CC[C@](C)(C(=O)NO)S(C)(=O)=O)C3)C1,0
NYDCDBYVAKGSOS-UHFFFAOYSA-N,CC(C)=CCOc1cc(C(C)C)ccc1C,0
YBRDREFOFBZDGG-SFQUDFHCSA-N,CC(C)=CCC/C(C)=C/COc1cc(C(C)C)ccc1C,0
RIEAJTBBEGOEKG-UHFFFAOYSA-N,Cn1cc(C(=O)O)c(=O)c2cc([N+](=O)[O-])c3cccnc3c21,0
CIDUJQMULVCIBT-MQDUPKMGSA-N,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0
CIQVEWICTKSTOM-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2c(cc([N+](=O)[O-])c3cccnc32)c1=O,0
UFTLGMCJSHENPF-UHFFFAOYSA-N,CCOC(=O)c1cn(C)c2c(cc([N+](=O)[O-])c3cccnc32)c1=O,0
VOAZJEPQLGBXGO-SDAWRPRTSA-N,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,0
MLYYVTUWGNIJIB-BXKDBHETSA-N,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0
JBIWCJUYHHGXTC-AKNGSSGZSA-N,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,0
DTQVWPQYWBXTEI-QUJKESNLSA-N,C[C@@](CCN1Cc2cc(C#CC#C[C@H]3C[C@@H]3[C@@H](O)CO)cn2C1=O)(C(=O)NO)S(C)(=O)=O,0
FQYBTYFKOHPWQT-VGSWGCGISA-N,C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0
