inchikey,smiles,percentage_activity_75
LKCWBDHBTVXHDL-RMDFUYIESA-N,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0
YFDDOBJAUCASFQ-UHFFFAOYSA-N,CCCCCCCc1ccc(C(=O)NCCn2cc(Cc3c(Br)[nH]c4ccccc34)nn2)cc1,0
VFIVWSJXCUWHMX-UHFFFAOYSA-N,O=C(NCCn1cc(Cc2c(Br)[nH]c3ccccc23)nn1)c1ccccc1F,0
KFOYBOHBSOBJFM-UHFFFAOYSA-N,CCCCCCCc1ccc(C(=O)NCCn2cc(Cc3csc4ccccc34)nn2)cc1,0
CVHBTIZLSLSURM-UHFFFAOYSA-N,O=C(Cn1cc(Cc2csc3ccccc23)nn1)Nc1ccccc1,0
JHUGCRSKMUFKHR-UUOKFMHZSA-N,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COS(N)(=O)=O)[C@@H](O)[C@H]1O,0
IOYYMQKULZQWSA-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)Nc1ncccn1,0
FKENQMMABCRJMK-RITPCOANSA-N,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
QTWZICCBKBYHDM-UHFFFAOYSA-N,CN(C)c1ccc2c(c1)Sc1cc(N(C)C)ccc1N2,0
QSLDEPHOZUCSDT-VLWFGPGXSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CNC(=O)Cc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
LHHUULSPHJPVPB-DFYXDAHLSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CSCCNC(=O)Cc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
MPDCRIGBLVQWMW-DFYXDAHLSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CNC(=O)CCCc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
BTJAUHAXONXNJQ-MQSITBAASA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CSCCNC(=O)CCc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
VTPHIIBGXJKLLV-XQZNBYCCSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CSCCNC(=S)NCCCCCCNC(=O)CCCc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
OPZXNPAOGIJBLH-IUMWPNKNSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CNC(=O)CCc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
POZMGHYWKYHTHB-UDUHFZQDSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CSCCNC(=O)CCCc2ccc3ccc4cccc5ccc2c3c45)[C@H](N)[C@@H](O)[C@@H]1O,0
ANIVIZNEPFYWKZ-UHFFFAOYSA-N,O=C(Cc1cccs1)Nc1ncccn1,0
RLTGLDXXJCGFLW-UHFFFAOYSA-N,O=C(NCCc1c[nH]c2ccc(Br)cc12)Nc1cc(Cl)c(Br)c(Cl)c1,0
PDMRGPBUVFDKOY-SNUKUXNHSA-N,CC(C#N)CC(=O)NC[C@@H]1CC[C@H](NC(=O)C[C@@H](C)C#N)C(O)O1,0
GNZLUJQJDPRUTD-KQYNXXCUSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COS(N)(=O)=O)[C@@H](O)[C@H]1O,0
QCZNYCISINUYSU-UHFFFAOYSA-N,CCCCCCCCCCN1c2ccccc2C(=O)N(O)C1c1ccccc1O,0
OZIPACIYJXMBER-UHFFFAOYSA-N,O=C1c2ccccc2N(Cc2cccc(Cl)c2)C(c2ccccc2O)N1O,0
QJJVAUMJKWWKTD-UHFFFAOYSA-N,Cc1[nH]c(C(=O)Nc2nc3c(OCc4ccccc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,0
ZPJNNYJNMMCUJF-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(Cl)n1,0
ZAFYVKGUCFBTOK-UHFFFAOYSA-N,CCCCCC(=O)Nc1ncccn1,0
QMZGNGNURJNEKC-UHFFFAOYSA-N,O=C(CCc1ccccc1)Nc1ncccn1,0
HFDPXJDCYDOYGM-UHFFFAOYSA-N,O=C(Nc1ncccn1)C1CCC1,0
GVWSAVHTIBJWDT-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nccc(C)n1,0
RUMMEXWETPQBNC-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(C)cc(O)n1,0
DAILJLWJSHADDC-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1ncc(Cl)c(Cl)n1,0
ZVZGPIABJGVAGE-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(OC)n1,0
SMDRYZNGHWIGAF-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)N1CCN(c2ncccn2)CC1,0
HEKIWCJEFXPVEO-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(NC)n1,0
QBRCMHSAOZCHQH-UHFFFAOYSA-N,O=C(Nc1ncccn1)c1ccccc1,0
HOJDLCKKSKPYNX-UHFFFAOYSA-N,O=C(Nc1ncccn1)c1cccc2ccccc12,0
BCVDARLQBSJQEB-UYKZIQRGSA-N,Cc1cc(=O)oc2cc(/N=C3/S/C(=C\c4c[nH]c5ccccc45)C(=O)N3CCO)ccc12,0
FDSDCQFFMLXXFA-UHFFFAOYSA-N,CC(C)(C)C(=O)Nc1ncccn1,0
ZLXXCAUZZYFHLE-UHFFFAOYSA-N,O=C(Nc1ncccn1)OCc1ccccc1,0
RKAIGHYWXYTFFA-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(OC)cc(OC)n1,0
ZOPLSRJIWVFING-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1ncc(Cl)cn1,0
SGWWYMNTVOGQPX-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)Nc1ncccn1,0
WEKWOFNMADUEEG-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(N2CCNCC2)n1,0
HQWSCWIBEIGMOB-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(N2CCOCC2)n1,0
OKWXIYASMUHRIL-UHFFFAOYSA-N,CCOC(=O)CCC(=O)Nc1ncccn1,0
CVFVRFNTTJAYSH-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)c(Cl)c(Cl)n1,0
OMUGTCDWYXDLAZ-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(C)cc(Cl)n1,0
LLOPBTAFNVCFOF-UHFFFAOYSA-N,CCCC(=O)Nc1ncccn1,0
YCRWKNNLDQMMPC-UHFFFAOYSA-N,Cc1cc(C)c(C(=O)Nc2ncccn2)c(C)c1,0
PZQMZHMAVHIVAR-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(F)cc(F)n1,0
NAAGYSIXSICQHU-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(N)cc(F)n1,0
CNXRBRVDSPCWBD-UHFFFAOYSA-N,O=C(Nc1ncccn1)C(F)(F)C(F)(F)C(F)(F)F,0
HZCGMILYNXSJJT-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nccc(Cl)n1,0
UYSGIYHKRWBEPU-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1ncc(Br)cn1,0
KADOFWZNMWHQLM-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(N)cc(Cl)n1,0
ILDSZNOQAKLPJA-UHFFFAOYSA-N,CCCCCCCC(=O)Nc1ncccn1,0
CQXHRJBWOYRCJL-BQYQJAHWSA-N,O=C(/C=C/c1ccccc1)Nc1ncccn1,0
RMOLFKZLUIDLNS-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1ncccn1,0
JMOGSHZONRCHBH-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nc(Cl)cc(N(C)C)n1,0
DFIVVQGSWUSRAE-UHFFFAOYSA-N,CCCCCCCCCC(=O)Nc1ncccn1,0
TWJIHCNSXXASNZ-UHFFFAOYSA-N,CC(C)CC(=O)Nc1ncccn1,0
ZZMVUHSYNQPKEH-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)Nc1nccc(N)n1,0
FAMNDMIFKHXHGO-MRXNPFEDSA-N,C=CC(C)(C)[C@@]12CCN(C)C1=Nc1cc(Br)ccc12,0
LANWITCFEKLDEX-UHFFFAOYSA-N,OCCN(CCO)c1nccc(-n2cncn2)n1,0
OAOROVBMITVDCJ-UHFFFAOYSA-N,O=C(NNc1ccc(Cl)cc1)c1ccc(F)cn1,0
